source,target
562,1334
98,516
98,97
516,1214
516,1167
516,897
252,102
252,572
252,913
252,914
102,528
102,1281
102,1753
253,2312
253,572
253,916
528,913
1281,1608
1281,1742
1281,2312
1753,4805
1753,2904
1753,1237
897,108
572,110
574,112
113,580
580,1356
2813,2168
2813,2901
2813,4027
2813,2903
2813,4206
2813,2902
2813,2164
2813,2247
2813,914
2813,2163
2813,2165
2813,2312
2813,7980
2813,3294
2813,817
2813,2249
591,115
591,275
591,3011
552,235
552,318
552,319
552,558
552,565
552,116
116,943
323,991
323,118
118,647
118,604
604,991
604,1852
604,1400
647,1526
647,3027
647,1463
991,1463
991,1328
991,3098
991,3720
991,1926
991,359
1852,1328
1852,1050
1852,2441
2520,1928
2520,2441
2520,360
2520,1464
610,1334
612,336
612,1002
612,120
612,615
304,1283
304,1766
304,968
304,305
122,1754
336,3182
336,566
336,965
1283,1002
1283,1629
1283,862
1283,1239
1283,1754
1283,1816
1283,296
1283,873
1283,1357
1283,568
1283,872
1352,2255
1352,1292
1352,577
1352,1488
1754,1285
1754,576
340,668
340,123
340,337
123,624
624,306
624,1292
653,1053
653,330
653,1474
1053,1539
1053,3170
1053,1536
1053,1398
1053,1537
1053,396
1053,1335
1053,1676
1053,145
1053,992
1053,2002
1053,2003
1928,1539
1928,3034
1928,2521
2619,3281
2619,1608
2619,809
2619,5147
659,337
659,1482
147,128
147,721
128,376
1357,1832
1357,305
1357,2913
1357,583
1357,584
185,454
185,744
185,131
185,789
131,385
131,679
131,1092
131,587
131,1094
347,344
385,634
385,454
385,1092
587,592
1140,1650
1140,134
1140,782
1140,419
134,2663
1567,2667
1567,1251
1567,1083
1567,2564
2663,733
2663,1650
682,135
687,699
687,1107
687,690
687,1046
687,1523
687,1526
687,3161
687,1987
687,137
687,1909
687,6134
687,4100
687,6126
140,694
694,1532
1461,1460
1461,3092
1461,641
4001,4013
4001,5475
330,1003
330,3820
330,145
145,3280
3280,4013
3280,5371
3280,1728
150,723
150,146
146,374
146,712
374,712
374,713
374,1068
374,1069
712,1007
712,1546
713,1632
713,1550
713,373
2007,2625
2007,3193
2007,1058
2007,3194
305,968
721,1555
721,720
721,724
154,153
154,149
149,666
149,718
666,1878
718,1623
718,5496
155,151
153,724
724,1559
417,158
160,743
743,1577
744,387
744,1150
1166,1164
1166,460
1166,162
1166,459
686,1526
686,3161
686,2511
686,163
163,753
163,754
753,1169
753,754
753,1165
166,165
167,434
167,435
167,756
756,1176
756,1600
756,1604
2704,1588
2704,3371
196,1322
196,442
196,801
196,168
168,757
757,1178
170,437
170,901
170,3887
437,1180
901,1797
1113,1992
1113,2137
1113,3809
1113,2146
3887,2712
3887,2606
3887,5233
1542,2072
1542,1549
1542,2073
767,1627
1599,1119
1599,2720
1995,2610
2077,3737
2077,1543
2077,3288
2077,3292
178,179
178,413
179,773
179,775
773,1195
184,786
184,454
184,183
183,1206
1206,786
454,1571
786,3340
786,1207
789,429
789,188
455,188
188,790
464,800
464,1669
464,843
464,190
800,1218
800,191
191,801
801,436
801,1678
1169,1522
1169,1525
1169,2134
1169,467
1169,468
1169,807
1169,2698
1169,4682
467,192
807,197
236,235
808,1687
809,1182
201,200
816,447
816,1237
816,202
816,1693
1185,1870
1185,764
1185,2166
1688,2238
1688,2147
1688,1823
1688,2441
2168,1823
2168,1623
2168,2814
4027,4805
4027,4804
4027,7778
918,529
918,1348
918,250
918,1824
207,826
207,1202
826,2668
826,1251
826,1202
1202,452
506,208
506,1258
506,505
832,1717
832,209
832,1711
832,1257
2226,2712
227,226
228,887
228,538
228,498
498,1251
538,934
892,232
892,233
891,233
233,1211
235,3025
235,883
553,558
2291,2290
2291,1732
2510,6000
3025,2352
3025,4454
3025,4274
239,3652
239,1274
3652,2366
908,1811
908,1810
906,1810
906,242
256,575
256,921
256,243
256,246
243,1744
243,568
568,1338
568,575
614,1002
614,611
614,295
614,1411
614,1415
1689,1614
1689,2257
1689,1230
1689,2171
1689,2088
1689,2086
1689,2826
1744,1815
1744,2307
1744,1743
1744,2084
1744,2891
297,965
297,257
297,244
244,909
564,1802
564,1335
564,1337
564,1339
909,1231
1745,1231
1745,2374
1745,526
1745,2151
246,2239
246,258
258,531
258,576
258,259
2239,2890
2239,860
2239,2240
249,247
250,2237
250,914
914,1348
913,1823
2312,2248
916,1822
916,1347
480,1236
771,1635
1186,766
1186,1687
1752,4124
1811,2366
1811,2149
1811,2973
1811,4953
1853,3034
2149,1608
2149,2802
2149,1228
2311,4805
2311,1282
2311,4208
2723,2080
2723,2815
2723,6271
2723,4109
2886,3553
2886,4111
2886,4208
2886,4209
2886,4211
2901,1751
2901,4226
2901,4124
3491,2815
3491,2236
3650,5054
3650,2362
3650,2363
3650,2365
3665,4402
3665,5092
3665,5094
3665,3068
4124,3410
4124,4718
4377,5151
4377,5154
4377,5155
4377,5157
4377,5897
4377,5901
4804,3490
4804,3397
4804,6356
5062,6783
5062,5899
5062,5898
5062,4296
5062,6674
5062,3649
5062,2884
5062,4396
5065,5892
5065,5902
5065,3643
5065,5898
6434,4874
6434,6436
921,531
921,2383
259,1231
259,526
531,486
531,875
576,532
576,863
863,1239
863,1286
863,1285
1285,1632
1285,1629
1696,1827
1696,2183
1696,1632
1696,2255
1696,3305
1696,532
1696,2839
1696,2841
2151,1614
2151,2627
2151,2172
2170,1629
2170,1814
2170,1815
2170,1129
2170,4628
526,1231
1231,2804
1231,1615
919,532
919,260
919,1825
919,873
1358,1832
1358,263
1358,2396
1358,577
592,276
592,977
278,277
277,598
277,557
598,1385
598,1388
598,3027
281,599
281,951
281,280
281,282
280,599
599,1390
599,282
951,1854
951,1855
3030,2356
3030,3714
3030,3717
3030,3623
300,619
1347,2379
1348,1875
1348,1877
1389,1390
1389,1919
1389,988
1390,1391
1390,3379
1919,988
2366,3553
2366,4289
3379,2137
3379,3380
3381,2712
3381,1991
3381,4691
303,967
295,964
4290,2890
4290,3557
4290,3555
4290,3049
5161,8433
5161,6023
5161,4598
5161,5159
5161,6791
5161,3740
296,1997
296,1755
296,623
623,532
1286,2319
1755,2255
1755,862
1755,860
1997,3179
965,2890
619,1419
1228,1537
1336,1867
1336,1399
1336,1815
1336,8293
1336,567
1336,1410
1336,1337
1336,1063
1765,2314
1765,1641
1765,3501
1765,1700
1766,2314
1766,876
1766,860
306,972
310,308
308,627
308,628
627,1438
628,1025
628,1437
1438,1967
1438,1965
1438,1441
1438,2565
1438,973
1438,2567
1438,1437
1438,2566
1438,1025
1438,2492
1438,1146
1438,674
315,311
311,629
311,630
314,979
314,313
314,977
313,977
977,634
635,1451
635,1449
635,1452
635,1514
635,317
640,320
1383,1908
1383,947
1383,324
1383,2438
2438,1462
2438,3717
2438,3092
993,1328
993,321
993,3033
993,1929
609,1407
609,1409
609,608
1000,608
1000,1938
1409,960
1409,608
1002,1003
1002,1413
1002,329
1004,1478
1004,5881
1004,2536
1328,904
1328,1736
1328,1057
1399,1925
1399,1927
1399,1121
1399,1402
1399,956
1399,3033
1399,1476
1399,958
1478,2536
1003,3388
3820,4577
3820,1064
338,662
338,331
1007,617
1007,1942
1007,1949
1007,1485
1007,1943
1007,332
1007,1481
1007,1016
333,656
339,335
1815,2368
1815,4218
1815,910
3182,2534
3737,4479
3737,6780
3737,3046
3737,3297
3737,2537
1423,1019
1423,2482
1423,1349
1423,3226
343,342
344,675
344,1027
344,1510
675,345
675,1511
675,1087
675,2567
675,1510
1027,1511
1027,345
1027,1968
1510,2570
1510,2571
352,542
352,348
348,542
348,1033
1451,980
1451,1315
1451,349
349,1514
1514,677
1514,1374
359,3823
3823,5249
1992,3097
1992,1047
1992,1048
366,1059
366,362
362,1059
1059,2014
2523,3829
2523,1464
2524,3176
2524,1934
2524,1465
2524,3827
2525,3827
2525,2526
2525,1465
1065,370
1065,1940
2537,3049
2537,371
2537,1474
3640,4367
3640,3907
3640,4948
3640,7290
4280,3034
4280,3546
4280,9719
4280,3547
764,1544
764,408
764,868
764,1636
764,866
764,1626
1062,2018
1062,2019
1623,2634
1623,1482
1623,1190
1623,1128
1623,2309
1940,2447
1940,1803
1940,1001
373,1070
1070,664
1068,664
1068,1546
1068,1547
737,384
634,1026
634,1446
2575,1443
2575,3239
2575,2574
2575,3149
1093,2039
1093,386
1093,2040
1093,2038
1539,2067
6262,4013
6262,7011
6262,5372
6262,6907
408,396
1608,2250
1608,759
1608,4699
2006,2238
2006,2635
2006,4600
2006,3394
2006,1122
2006,1477
4791,4289
4791,2802
1056,1537
1056,1536
1056,5236
2147,2802
2147,3399
3809,399
3809,3807
3809,1046
1121,2078
1121,706
1121,400
1123,2091
1123,1621
1123,2083
1123,2084
1124,1617
1124,1126
1126,1479
1126,1617
1013,2463
2080,4704
2080,1806
2080,3170
2635,3298
2635,2016
2635,3924
2635,5498
3296,5499
3296,4621
3296,2742
3296,3907
3298,6273
3298,2903
3298,1237
3298,3498
3906,3187
3906,4704
3906,4705
3906,4028
5250,6146
5250,4479
5250,3904
5250,4477
1146,2035
1146,2033
1146,418
733,1501
733,734
733,1502
733,1500
1143,5553
1150,1657
429,427
1155,428
1104,431
1104,796
1104,1103
1104,1105
1178,4006
1178,436
1178,1176
1180,1596
1182,4012
1182,1596
2236,3281
2236,2885
4044,5513
4044,448
4044,4818
450,449
449,1195
1205,4081
1571,2671
1571,735
1210,2209
1210,457
1210,1717
1210,1711
460,1163
460,1165
460,459
459,1165
459,1164
1163,1162
1163,1585
1163,839
1163,2128
1164,2127
1164,2128
1165,461
1165,1518
1165,749
1165,1321
1165,1725
1165,1724
463,462
2788,4939
2788,7282
2788,3995
5647,8163
5647,5357
5647,8285
1536,1057
1536,1112
1810,2303
2137,2605
4691,3888
4691,994
4691,5231
1236,3565
532,920
532,484
486,871
486,1245
486,1244
871,872
1244,1291
1244,2265
1248,1770
1248,487
1246,488
881,491
1251,827
502,501
502,1252
1252,1302
1252,2206
1252,1307
1252,932
1252,541
504,503
504,535
1257,2773
1257,508
1257,2277
1258,1256
1258,2277
889,509
889,1309
889,1783
889,888
1167,1214
1458,988
1458,1987
2966,4287
854,855
1391,2441
1877,960
1877,1875
2238,4702
2802,6345
3281,4577
3281,4012
3281,4013
3281,3398
3281,2722
3281,1535
3845,4620
3845,5296
3888,5237
3888,5231
4013,4289
4013,2885
4013,4575
4013,5483
4288,5766
4704,5482
4704,3395
4704,2148
4704,3277
4704,6274
4805,5594
5771,6655
5771,6538
5771,4961
5771,7301
529,1290
1290,5499
1290,867
1290,1824
1290,2324
1291,2890
1291,874
1291,2327
530,3303
3303,6027
3303,2081
3303,2082
875,1637
1239,1756
1239,818
1239,2840
1239,1758
1239,2253
1239,1240
2183,2759
2183,1638
2183,3499
2255,2386
2255,2252
2255,2320
2255,2256
2255,2384
920,1353
2242,3555
2242,2890
2242,2889
2242,8184
7203,10333
7203,9757
7203,8086
7203,7988
1428,926
1428,534
1428,880
534,2405
2405,1427
2405,927
2405,880
537,536
934,1368
934,1842
934,1841
1302,1842
1302,539
539,1306
1306,2861
1315,546
1315,2861
985,548
947,554
1330,1854
1330,559
1330,1280
563,561
1335,2367
1337,2368
1337,2367
1339,1338
1339,2314
1339,2368
1340,1867
1340,1410
1340,2371
1340,2229
1802,2230
1802,2358
1802,2968
849,2804
849,2307
1338,2975
1338,2374
1345,1873
1345,571
1345,2376
1345,2378
1346,2454
1346,1873
1346,959
1346,2378
1346,912
583,584
1353,2382
1353,2383
2314,2747
2314,2805
2314,2804
2314,1814
2314,2977
2314,2817
2314,3045
2314,2816
2314,1341
2315,2320
2315,3056
2315,862
2315,5180
2320,1945
2320,2979
2804,3478
2804,2230
2804,3655
2804,3479
2804,3476
2804,4200
2804,2371
2804,4878
3655,4624
3655,4384
3655,2463
3655,2375
5048,5881
5048,3641
5048,3478
5048,3554
579,1355
579,578
578,1355
1355,966
1355,2389
1355,1883
1356,924
3011,4546
3011,5835
3011,3695
595,593
1385,1913
1385,1386
1385,4352
1386,2605
1386,1388
1386,949
1386,2353
1386,948
1387,1913
1387,948
1387,3710
1388,1915
1388,3098
3027,1913
3027,3710
988,1918
1398,1400
1398,3721
1400,957
1400,2448
3034,5865
3034,3721
3034,4466
3034,3377
3034,3548
3034,4364
4479,3187
4479,5249
4479,6026
4479,3106
4479,6021
5039,3546
5039,4094
5039,5137
5039,6638
1407,960
960,1875
611,1413
1410,3049
1410,2458
1413,2459
1413,2461
862,2257
1477,2447
1477,2539
1477,1867
5757,7502
5757,7403
5757,7289
5757,9033
1411,1939
1411,2462
1605,2143
1870,2448
1870,2018
1870,2538
2448,1868
2448,3738
3045,2370
3045,1868
3045,5273
4009,4004
4009,2062
4009,4003
4009,4007
4498,7678
4498,5268
4498,6817
4498,9178
4498,9180
4498,5269
4498,7695
4498,5271
4498,4621
4498,9310
4697,3896
4697,6267
4697,1602
4697,5244
6793,7678
6793,9990
6793,7512
6793,7676
6793,7515
6793,7516
617,1418
617,1417
1417,966
1417,2473
1417,2470
1479,2011
1479,2549
1479,2544
1882,4963
1882,3059
1882,2460
1882,3060
5769,9042
5769,6655
5769,5068
5769,4963
5769,1412
5769,4292
5769,5072
1292,1295
1018,625
1018,1951
1018,1953
1018,1012
1025,1503
1437,1436
1437,974
1441,976
1441,973
1441,1967
1444,631
1444,2495
1444,2497
1444,980
632,1443
1443,3078
1443,1968
1443,1970
3870,5212
3870,2672
3870,2670
3870,1658
3870,1657
3870,1574
3870,3340
3870,1095
3870,2572
3870,3688
1445,633
1445,2340
1026,1971
1449,2503
1449,1516
1450,1976
1450,4442
1450,3796
1450,1452
1040,636
1462,1460
1462,3094
1462,1988
1176,1604
1908,3092
2067,1112
2067,4563
2508,4453
2509,3806
2516,5228
2516,3816
2516,3817
2516,8416
2616,2614
2616,3899
2616,3901
2616,1532
2705,3375
2705,4004
2705,3376
2705,4005
2709,2063
2709,1589
2709,4005
2709,6258
3092,4460
3093,2439
3817,7652
3817,7654
4453,4452
4454,1913
4454,5998
4454,6334
5135,4351
5135,6769
5135,6767
5135,5134
5136,4351
5136,4350
5136,3708
6005,9265
6005,9266
6005,9981
6129,5367
6129,5363
6129,2603
6904,6003
8416,8417
8416,6769
695,700
695,699
695,2357
695,644
645,994
645,2216
645,1047
994,696
994,646
994,1929
1047,1526
1047,2216
1463,2521
1526,4561
1526,1048
1913,3710
1913,1915
1913,6000
1913,2511
1913,987
1913,2435
3098,1915
3098,4466
3709,5137
2605,3097
2605,5357
2605,648
4565,5231
4565,5232
4565,5358
4565,6137
1467,650
1474,2142
1474,2538
2797,2143
2797,4004
2797,1736
2797,3469
2797,4106
4600,7778
4600,3831
4600,5385
4600,5160
4600,3905
4600,3903
4600,3183
657,1060
657,654
654,1060
654,661
654,1480
1060,2011
1060,2628
1480,2546
1481,658
1482,1554
1482,2095
1066,660
1066,2019
662,1485
1485,2023
1485,665
1491,1019
1491,1196
1491,1197
1491,2382
1493,1019
1493,667
1493,2025
1493,2558
6933,6286
6933,5400
6933,7798
6933,2101
1072,667
680,674
1511,2571
1511,2035
1965,2568
1965,2564
1965,3968
2567,1967
2567,1500
1773,2334
1773,678
1773,1774
678,1898
1898,3078
1898,976
1898,974
685,684
1525,688
1525,2057
2511,1915
699,700
1046,5999
1046,6000
1987,1459
2440,5865
2440,7648
4000,8065
4000,3462
4000,3265
4000,1170
4000,3999
4100,5590
4100,4099
6134,4560
688,2879
2879,4197
2879,3544
2879,2228
692,1528
692,1527
1527,2606
1527,2609
1527,2058
1532,2063
1532,4572
2357,3638
2357,1800
2357,3031
696,1112
1112,3710
2606,1991
2606,5999
1728,2875
1119,703
1119,1600
1119,2076
703,1543
1543,2622
1543,2625
710,2018
710,705
1544,709
1544,1693
1544,4598
3187,2005
3187,6146
2018,2634
2018,1484
2018,3654
1546,2638
1546,1548
1547,2083
1547,2638
1547,2643
1548,2083
1548,2082
1548,3192
1632,1627
1632,1633
1632,2825
1632,772
1632,2545
1632,2726
1632,2647
2546,2012
2546,2545
2546,3833
2095,6286
2095,4047
2095,1939
5496,6356
5496,3414
6025,6916
6025,9276
6025,6653
6025,7672
1554,2645
1554,722
1554,1553
1555,2644
1555,1553
1559,726
727,1563
727,1077
727,725
725,1077
1563,2653
1563,1562
1500,2031
1500,2564
1501,2565
1501,2566
1502,2566
1502,2565
1502,2668
1577,2115
1577,1574
1577,1576
1576,2676
1576,2678
1576,2681
1657,1154
1657,2205
1589,1108
1589,2132
1589,750
1593,1111
3718,5142
3718,5144
3722,5146
1600,2718
1600,2720
1604,2143
1604,2718
1611,4712
1611,760
1611,1612
760,1613
868,2261
1636,769
1806,1278
2247,1824
2248,7024
2248,3413
2248,2634
3394,4110
3394,4705
4817,4050
4817,6286
4817,3414
4817,3415
4817,4830
6273,1693
6273,7893
6273,7778
1629,1241
1629,768
1634,769
1634,2755
1635,1131
1635,2753
1635,2179
772,1637
1637,2747
1207,2205
1658,2775
1658,2204
1658,1154
2773,2114
2773,2205
2773,2275
3340,4081
3340,3245
794,1664
794,792
792,1212
792,3345
792,1663
1212,1711
1212,1714
1212,1717
1212,2209
1212,2210
1660,2210
1660,2779
1660,2782
1660,3346
1662,2779
1662,2782
1663,2781
1663,3343
1665,2783
1665,2779
2775,1717
2776,2115
2776,1714
2776,2209
2776,2210
3345,2680
3345,4774
3345,2118
3346,2115
3346,2863
3346,4774
796,1584
1584,1585
1584,2127
1678,798
1678,2795
1678,1177
1676,2220
1676,2795
1676,2799
1683,2230
1683,806
1683,2805
1683,2808
806,1685
4012,3396
1237,2250
1693,1829
2902,3565
2902,2167
3410,2741
3410,5514
3410,2096
2165,817
4720,5499
4720,3931
4720,3299
4720,2177
818,1241
1241,1630
1241,2258
1706,825
2668,2035
2668,3968
1708,829
835,1711
835,1260
835,1714
835,2204
1260,2669
1261,836
1261,2865
1263,838
1263,1785
1263,1266
838,1721
838,1266
838,1719
1719,1721
1736,2956
1736,2295
1736,1733
1736,1223
1736,2795
1736,1734
1736,845
1736,1277
1737,1225
1737,2881
1737,2882
1737,1224
1272,1797
1272,846
1272,2296
1743,2374
1743,2891
1743,2893
2307,3557
3478,4202
3478,6426
1748,850
1748,1235
1748,2897
1748,2899
850,1749
850,1750
1749,853
1749,2897
1750,1233
1750,2897
1750,853
864,1760
864,853
853,1279
855,856
856,1282
1282,2313
3824,4577
3824,5146
3824,5147
4110,5593
4110,6357
4110,3490
4702,4028
4702,4705
5385,4028
5385,4594
5385,6161
5385,5144
6907,6011
6907,8419
6907,6008
7771,5866
7771,8419
7771,6135
7771,6136
860,1756
1756,2252
1756,1630
2264,2916
2264,4058
2264,2396
2264,2923
2264,3518
6537,9058
6537,8949
6537,5677
6537,10681
6537,7418
6537,8085
6537,7419
6537,5678
6537,6565
6537,4960
873,2257
873,2265
1129,1132
2252,3504
2252,2907
2254,2890
2254,1240
2254,2906
2257,2747
2758,2759
2758,3326
2758,3956
2758,3957
2759,3430
2759,4067
2256,3502
2256,3513
2316,3401
2316,3574
2316,1287
2727,3405
2727,3401
2727,3400
2727,2154
2727,2087
2727,1619
2727,4036
2727,4037
2727,2734
2747,4056
2890,3556
2890,4202
2890,2450
2890,2462
2890,2304
2890,4213
2890,5365
2890,4217
2890,2974
8815,8723
8815,7193
8815,5595
8815,10226
3497,8544
3497,2832
3497,2250
3497,4897
2261,7046
2261,3509
2261,2832
1767,2917
1767,8830
2258,3423
2258,3501
2265,2917
2265,2992
3423,4129
3423,2992
3423,2989
3423,2993
1770,877
879,878
1297,880
1297,2270
888,1309
888,1783
1309,2342
1783,2341
1783,2342
4271,3020
4271,895
1797,2355
1271,2353
1271,2872
1271,1794
1271,2294
904,1804
2880,2230
2880,3546
2880,4101
2880,3547
2880,2229
2880,4201
2880,7187
2880,4457
2880,6902
2880,4204
912,1821
1821,2983
1822,2377
1822,2987
1822,1824
1823,2377
1019,969
1019,6182
1019,1954
1825,2382
1825,2993
1825,1827
1832,1296
1832,1700
2837,3430
2837,2847
2837,3001
2837,4147
3573,4303
3573,2382
3573,4133
3573,2373
5176,6043
5176,2557
5176,6814
5176,6206
5677,4889
5677,8931
5677,3060
5677,4219
5677,4212
2383,3401
2383,4975
1830,1294
1830,923
1830,924
1830,1829
924,1829
924,2324
1829,1294
3413,2739
3413,2167
3413,2164
1831,1296
1831,2393
1831,925
925,1833
1833,3000
927,926
930,1837
930,929
929,2926
929,1365
929,1837
1365,1892
1365,2406
1365,2409
1837,2926
1837,2272
2926,2272
2926,3592
2926,3593
2926,4166
2926,2333
2926,4247
2926,3696
2926,2273
932,2861
2861,2206
3791,5115
3791,3006
3791,2493
3791,933
1841,6481
1841,1305
3598,4332
3598,3078
3598,2928
3598,4331
3598,2929
7483,9138
7483,8261
7483,2930
7483,1900
1846,939
1846,2869
939,2945
942,941
1057,992
1057,948
4464,7502
4464,5236
4464,6773
4464,5235
6000,5999
3627,8163
3627,950
3627,8170
3627,6010
956,1868
1868,957
959,1403
959,1406
959,1405
1403,1405
1403,1406
1872,3646
1872,3053
966,1883
1883,2470
1883,3067
5775,6658
5775,2983
5775,5088
5775,9048
969,1953
969,2989
969,1422
1422,2483
1422,1953
1422,1951
1772,3430
1772,2923
2989,2993
8219,9078
8219,11007
8219,7327
8219,7576
10479,9655
10479,11013
10479,9896
10479,11254
973,3008
973,1897
1897,2492
1897,974
1897,3335
3008,3692
3008,5831
3008,6604
3008,3336
3008,1969
3691,4247
3691,4430
3691,4433
3691,976
3687,4433
3687,2406
3687,2409
3687,3692
5212,4439
5212,6749
5212,5561
5212,2040
5212,3793
5212,5337
1903,978
1903,3080
1905,981
1905,2501
1905,4442
1905,7487
981,1906
1906,1376
1906,3086
987,2435
1925,1927
1925,2519
1925,1929
2131,3377
2131,3373
2131,3374
2131,3375
3033,4362
3033,3720
3720,3373
3721,5144
3721,3907
5137,8163
5137,6771
1927,3108
1466,995
995,1934
1934,3114
1934,3113
1468,998
1468,1996
1001,6147
6147,5482
6147,4575
1939,2721
2463,2461
2463,3758
4202,7290
4202,5758
4202,3477
5272,4497
5272,6163
5272,6790
5272,6929
5272,8436
5273,9165
5273,5180
5273,5295
6146,7014
6146,6781
6163,7024
6163,2742
6163,5877
6780,4367
6780,7658
6780,8534
6780,5881
6780,8431
6780,8432
7014,8636
7014,8534
7014,6148
2143,2721
2143,2799
3388,4102
2142,3904
2142,2446
2536,1475
4367,7502
4367,5756
5147,6011
5147,4366
5881,7518
1942,3126
1942,2543
1942,2548
1943,3130
5907,9165
5907,5070
5907,5069
5907,1556
5907,1011
8312,9165
8312,7421
8312,7536
8312,3212
8312,8924
8312,7513
8312,3927
8312,6652
8312,9873
8312,9875
8312,10756
8312,10758
8312,9872
1951,3069
2027,1495
2027,1075
2027,1074
2027,2028
3767,4402
3767,2476
3767,5193
3767,6814
6182,7046
6182,5791
6182,7040
6182,7045
6182,3760
6182,4625
6182,5906
1021,1958
1021,1020
1021,1957
1957,3140
1957,1960
1958,3140
1503,2031
1503,2566
1967,2565
1971,2570
1971,3150
1968,1030
1968,3150
1970,3147
2492,1030
2492,3792
3240,5972
3240,2033
3240,5561
3240,3968
1505,1029
1030,3078
3078,3790
3078,5115
3078,2574
3078,2414
3792,5115
3792,4543
3792,4332
1976,2578
1976,1034
1976,3151
1037,1035
1035,1515
1991,2608
1991,4563
5999,5029
2002,3184
2003,3186
2519,3170
2519,3821
2519,1476
3170,3026
4577,5372
4577,6008
4577,6136
2004,3186
2004,1054
2004,1064
6771,3719
6771,8419
6771,6007
2011,2012
2011,1614
2011,3201
2014,2013
2012,2628
2012,3206
2628,3116
2628,4709
3116,3826
3116,4487
3116,4489
4582,5376
4582,3826
4582,5264
4582,5380
4582,3286
4582,3403
4582,5486
4582,6156
2019,3212
3831,3124
3831,8544
3831,6916
5756,4948
5756,2358
1549,2084
1549,2643
2021,1486
2021,2637
2021,2638
2021,2022
2021,7025
2023,2637
2023,2022
2024,3215
1190,1071
1190,2179
1190,2178
7046,3427
7046,2644
7046,8559
7046,5513
7046,6301
7046,5402
1495,2028
1495,3072
1495,1074
1495,3776
1495,3140
1074,5292
5292,6183
1075,2028
2028,3226
2035,1084
2564,2110
1090,1089
2038,2671
2039,6876
2039,2670
2039,3246
